Stn Id,Stn Name,CIMIS Region,Date,Hour (PST),Jul,Air Temp (C),qc
71,Modesto,San Joaquin Valley,7/7/2019,1300,188,27.4, 
71,Modesto,San Joaquin Valley,7/7/2019,1400,188,28.6, 
71,Modesto,San Joaquin Valley,7/7/2019,1500,188,29.6, 
71,Modesto,San Joaquin Valley,7/7/2019,1600,188,30.3, 
71,Modesto,San Joaquin Valley,7/7/2019,1700,188,29.3, 
71,Modesto,San Joaquin Valley,7/7/2019,1800,188,27.7, 
71,Modesto,San Joaquin Valley,7/7/2019,1900,188,25.5, 
71,Modesto,San Joaquin Valley,7/7/2019,2000,188,22.5, 
71,Modesto,San Joaquin Valley,7/7/2019,2100,188,18.9, 
71,Modesto,San Joaquin Valley,7/7/2019,2200,188,17.0, 
71,Modesto,San Joaquin Valley,7/7/2019,2300,188,15.2, 
71,Modesto,San Joaquin Valley,7/7/2019,2400,188,13.8, 
71,Modesto,San Joaquin Valley,7/8/2019,0100,189,12.4, 
71,Modesto,San Joaquin Valley,7/8/2019,0200,189,12.0, 
71,Modesto,San Joaquin Valley,7/8/2019,0300,189,11.1, 
71,Modesto,San Joaquin Valley,7/8/2019,0400,189,10.9, 
71,Modesto,San Joaquin Valley,7/8/2019,0500,189,10.1, 
71,Modesto,San Joaquin Valley,7/8/2019,0600,189,11.3, 
71,Modesto,San Joaquin Valley,7/8/2019,0700,189,15.2, 
71,Modesto,San Joaquin Valley,7/8/2019,0800,189,18.1, 
71,Modesto,San Joaquin Valley,7/8/2019,0900,189,20.5, 
71,Modesto,San Joaquin Valley,7/8/2019,1000,189,22.7, 
71,Modesto,San Joaquin Valley,7/8/2019,1100,189,24.3, 
71,Modesto,San Joaquin Valley,7/8/2019,1200,189,26.0, 
71,Modesto,San Joaquin Valley,7/8/2019,1300,189,27.2, 
71,Modesto,San Joaquin Valley,7/8/2019,1400,189,28.4, 
71,Modesto,San Joaquin Valley,7/8/2019,1500,189,28.3, 
71,Modesto,San Joaquin Valley,7/8/2019,1600,189,27.5, 
71,Modesto,San Joaquin Valley,7/8/2019,1700,189,26.3, 
71,Modesto,San Joaquin Valley,7/8/2019,1800,189,25.2, 
71,Modesto,San Joaquin Valley,7/8/2019,1900,189,22.5, 
71,Modesto,San Joaquin Valley,7/8/2019,2000,189,18.8, 
71,Modesto,San Joaquin Valley,7/8/2019,2100,189,16.8, 
71,Modesto,San Joaquin Valley,7/8/2019,2200,189,15.8, 
71,Modesto,San Joaquin Valley,7/8/2019,2300,189,15.0, 
71,Modesto,San Joaquin Valley,7/8/2019,2400,189,13.8, 
71,Modesto,San Joaquin Valley,7/9/2019,0100,190,13.4, 
71,Modesto,San Joaquin Valley,7/9/2019,0200,190,12.3, 
71,Modesto,San Joaquin Valley,7/9/2019,0300,190,11.7, 
71,Modesto,San Joaquin Valley,7/9/2019,0400,190,11.1, 
71,Modesto,San Joaquin Valley,7/9/2019,0500,190,11.2, 
71,Modesto,San Joaquin Valley,7/9/2019,0600,190,12.3, 
71,Modesto,San Joaquin Valley,7/9/2019,0700,190,15.3, 
71,Modesto,San Joaquin Valley,7/9/2019,0800,190,18.2, 
71,Modesto,San Joaquin Valley,7/9/2019,0900,190,20.3, 
71,Modesto,San Joaquin Valley,7/9/2019,1000,190,21.8, 
71,Modesto,San Joaquin Valley,7/9/2019,1100,190,23.4, 
71,Modesto,San Joaquin Valley,7/9/2019,1200,190,24.9, 
71,Modesto,San Joaquin Valley,7/9/2019,1300,190,26.2, 
71,Modesto,San Joaquin Valley,7/9/2019,1400,190,27.4, 
71,Modesto,San Joaquin Valley,7/9/2019,1500,190,28.6, 
71,Modesto,San Joaquin Valley,7/9/2019,1600,190,29.5, 
71,Modesto,San Joaquin Valley,7/9/2019,1700,190,28.7, 
71,Modesto,San Joaquin Valley,7/9/2019,1800,190,26.6, 
71,Modesto,San Joaquin Valley,7/9/2019,1900,190,23.9, 
71,Modesto,San Joaquin Valley,7/9/2019,2000,190,21.6, 
71,Modesto,San Joaquin Valley,7/9/2019,2100,190,19.9, 
71,Modesto,San Joaquin Valley,7/9/2019,2200,190,18.6, 
71,Modesto,San Joaquin Valley,7/9/2019,2300,190,17.7, 
71,Modesto,San Joaquin Valley,7/9/2019,2400,190,17.1, 
71,Modesto,San Joaquin Valley,7/10/2019,0100,191,16.6, 
71,Modesto,San Joaquin Valley,7/10/2019,0200,191,15.6, 
71,Modesto,San Joaquin Valley,7/10/2019,0300,191,14.7, 
71,Modesto,San Joaquin Valley,7/10/2019,0400,191,14.5, 
71,Modesto,San Joaquin Valley,7/10/2019,0500,191,13.9, 
71,Modesto,San Joaquin Valley,7/10/2019,0600,191,14.7, 
71,Modesto,San Joaquin Valley,7/10/2019,0700,191,18.1, 
71,Modesto,San Joaquin Valley,7/10/2019,0800,191,20.5, 
71,Modesto,San Joaquin Valley,7/10/2019,0900,191,22.6, 
71,Modesto,San Joaquin Valley,7/10/2019,1000,191,24.4, 
71,Modesto,San Joaquin Valley,7/10/2019,1100,191,25.6, 
71,Modesto,San Joaquin Valley,7/10/2019,1200,191,27.1, 
71,Modesto,San Joaquin Valley,7/10/2019,1300,191,28.4, 
71,Modesto,San Joaquin Valley,7/10/2019,1400,191,29.4, 
71,Modesto,San Joaquin Valley,7/10/2019,1500,191,30.2, 
71,Modesto,San Joaquin Valley,7/10/2019,1600,191,30.5, 
71,Modesto,San Joaquin Valley,7/10/2019,1700,191,30.2, 
71,Modesto,San Joaquin Valley,7/10/2019,1800,191,29.2, 
71,Modesto,San Joaquin Valley,7/10/2019,1900,191,27.2, 
71,Modesto,San Joaquin Valley,7/10/2019,2000,191,24.2, 
71,Modesto,San Joaquin Valley,7/10/2019,2100,191,22.0, 
71,Modesto,San Joaquin Valley,7/10/2019,2200,191,20.0, 
71,Modesto,San Joaquin Valley,7/10/2019,2300,191,18.0, 
71,Modesto,San Joaquin Valley,7/10/2019,2400,191,17.2, 
71,Modesto,San Joaquin Valley,7/11/2019,0100,192,15.9, 
71,Modesto,San Joaquin Valley,7/11/2019,0200,192,15.1, 
71,Modesto,San Joaquin Valley,7/11/2019,0300,192,15.0, 
71,Modesto,San Joaquin Valley,7/11/2019,0400,192,14.2, 
71,Modesto,San Joaquin Valley,7/11/2019,0500,192,14.0, 
71,Modesto,San Joaquin Valley,7/11/2019,0600,192,15.7, 
71,Modesto,San Joaquin Valley,7/11/2019,0700,192,19.2, 
71,Modesto,San Joaquin Valley,7/11/2019,0800,192,21.4, 
71,Modesto,San Joaquin Valley,7/11/2019,0900,192,23.9, 
71,Modesto,San Joaquin Valley,7/11/2019,1000,192,26.4, 
71,Modesto,San Joaquin Valley,7/11/2019,1100,192,28.2, 
71,Modesto,San Joaquin Valley,7/11/2019,1200,192,29.7, 
71,Modesto,San Joaquin Valley,7/11/2019,1300,192,30.8, 
71,Modesto,San Joaquin Valley,7/11/2019,1400,192,31.7, 
71,Modesto,San Joaquin Valley,7/11/2019,1500,192,32.3, 
71,Modesto,San Joaquin Valley,7/11/2019,1600,192,32.3, 
71,Modesto,San Joaquin Valley,7/11/2019,1700,192,31.7, 
71,Modesto,San Joaquin Valley,7/11/2019,1800,192,30.3, 
71,Modesto,San Joaquin Valley,7/11/2019,1900,192,27.9, 
71,Modesto,San Joaquin Valley,7/11/2019,2000,192,24.4, 
71,Modesto,San Joaquin Valley,7/11/2019,2100,192,21.1, 
71,Modesto,San Joaquin Valley,7/11/2019,2200,192,19.8, 
71,Modesto,San Joaquin Valley,7/11/2019,2300,192,18.0, 
71,Modesto,San Joaquin Valley,7/11/2019,2400,192,17.5, 
71,Modesto,San Joaquin Valley,7/12/2019,0100,193,16.5, 
71,Modesto,San Joaquin Valley,7/12/2019,0200,193,15.3, 
71,Modesto,San Joaquin Valley,7/12/2019,0300,193,14.5, 
71,Modesto,San Joaquin Valley,7/12/2019,0400,193,14.3, 
71,Modesto,San Joaquin Valley,7/12/2019,0500,193,13.6, 
71,Modesto,San Joaquin Valley,7/12/2019,0600,193,15.4, 
71,Modesto,San Joaquin Valley,7/12/2019,0700,193,18.4, 
71,Modesto,San Joaquin Valley,7/12/2019,0800,193,21.0, 
71,Modesto,San Joaquin Valley,7/12/2019,0900,193,23.5, 
71,Modesto,San Joaquin Valley,7/12/2019,1000,193,25.2, 
71,Modesto,San Joaquin Valley,7/12/2019,1100,193,27.1, 
71,Modesto,San Joaquin Valley,7/12/2019,1200,193,29.0, 
71,Modesto,San Joaquin Valley,7/12/2019,1300,193,30.7, 
71,Modesto,San Joaquin Valley,7/12/2019,1400,193,32.0, 
71,Modesto,San Joaquin Valley,7/12/2019,1500,193,32.9, 
71,Modesto,San Joaquin Valley,7/12/2019,1600,193,33.6, 
71,Modesto,San Joaquin Valley,7/12/2019,1700,193,33.7, 
71,Modesto,San Joaquin Valley,7/12/2019,1800,193,32.3, 
71,Modesto,San Joaquin Valley,7/12/2019,1900,193,29.8, 
71,Modesto,San Joaquin Valley,7/12/2019,2000,193,26.6, 
71,Modesto,San Joaquin Valley,7/12/2019,2100,193,23.7, 
71,Modesto,San Joaquin Valley,7/12/2019,2200,193,22.0, 
71,Modesto,San Joaquin Valley,7/12/2019,2300,193,21.3, 
71,Modesto,San Joaquin Valley,7/12/2019,2400,193,19.7, 
71,Modesto,San Joaquin Valley,7/13/2019,0100,194,18.4, 
71,Modesto,San Joaquin Valley,7/13/2019,0200,194,17.4, 
71,Modesto,San Joaquin Valley,7/13/2019,0300,194,17.1, 
71,Modesto,San Joaquin Valley,7/13/2019,0400,194,16.8, 
71,Modesto,San Joaquin Valley,7/13/2019,0500,194,15.6, 
71,Modesto,San Joaquin Valley,7/13/2019,0600,194,16.2, 
71,Modesto,San Joaquin Valley,7/13/2019,0700,194,19.7, 
71,Modesto,San Joaquin Valley,7/13/2019,0800,194,22.4, 
71,Modesto,San Joaquin Valley,7/13/2019,0900,194,24.5, 
71,Modesto,San Joaquin Valley,7/13/2019,1000,194,26.3, 
71,Modesto,San Joaquin Valley,7/13/2019,1100,194,27.9, 
71,Modesto,San Joaquin Valley,7/13/2019,1200,194,29.9, 
71,Modesto,San Joaquin Valley,7/13/2019,1300,194,31.7, 
71,Modesto,San Joaquin Valley,7/13/2019,1400,194,33.1, 
71,Modesto,San Joaquin Valley,7/13/2019,1500,194,34.2, 
71,Modesto,San Joaquin Valley,7/13/2019,1600,194,34.5, 
71,Modesto,San Joaquin Valley,7/13/2019,1700,194,34.2, 
71,Modesto,San Joaquin Valley,7/13/2019,1800,194,32.8, 
71,Modesto,San Joaquin Valley,7/13/2019,1900,194,30.3, 
71,Modesto,San Joaquin Valley,7/13/2019,2000,194,26.6, 
71,Modesto,San Joaquin Valley,7/13/2019,2100,194,24.6, 
71,Modesto,San Joaquin Valley,7/13/2019,2200,194,23.1, 
71,Modesto,San Joaquin Valley,7/13/2019,2300,194,21.2, 
71,Modesto,San Joaquin Valley,7/13/2019,2400,194,20.0, 
71,Modesto,San Joaquin Valley,7/14/2019,0100,195,19.5, 
71,Modesto,San Joaquin Valley,7/14/2019,0200,195,17.8, 
71,Modesto,San Joaquin Valley,7/14/2019,0300,195,16.7, 
71,Modesto,San Joaquin Valley,7/14/2019,0400,195,15.7, 
71,Modesto,San Joaquin Valley,7/14/2019,0500,195,15.3, 
71,Modesto,San Joaquin Valley,7/14/2019,0600,195,15.4, 
71,Modesto,San Joaquin Valley,7/14/2019,0700,195,19.3, 
71,Modesto,San Joaquin Valley,7/14/2019,0800,195,22.8, 
71,Modesto,San Joaquin Valley,7/14/2019,0900,195,25.3, 
71,Modesto,San Joaquin Valley,7/14/2019,1000,195,27.5, 
71,Modesto,San Joaquin Valley,7/14/2019,1100,195,29.2, 
71,Modesto,San Joaquin Valley,7/14/2019,1200,195,31.1, 
71,Modesto,San Joaquin Valley,7/14/2019,1300,195,32.3, 
71,Modesto,San Joaquin Valley,7/14/2019,1400,195,32.9, 
71,Modesto,San Joaquin Valley,7/14/2019,1500,195,33.0, 
71,Modesto,San Joaquin Valley,7/14/2019,1600,195,32.9, 
71,Modesto,San Joaquin Valley,7/14/2019,1700,195,32.1, 
71,Modesto,San Joaquin Valley,7/14/2019,1800,195,31.1, 
71,Modesto,San Joaquin Valley,7/14/2019,1900,195,29.0, 
71,Modesto,San Joaquin Valley,7/14/2019,2000,195,24.7, 
71,Modesto,San Joaquin Valley,7/14/2019,2100,195,24.8, 
71,Modesto,San Joaquin Valley,7/14/2019,2200,195,22.9, 
71,Modesto,San Joaquin Valley,7/14/2019,2300,195,20.8, 
71,Modesto,San Joaquin Valley,7/14/2019,2400,195,20.3, 
71,Modesto,San Joaquin Valley,7/15/2019,0100,196,19.2, 
71,Modesto,San Joaquin Valley,7/15/2019,0200,196,17.7, 
71,Modesto,San Joaquin Valley,7/15/2019,0300,196,16.2, 
71,Modesto,San Joaquin Valley,7/15/2019,0400,196,15.5, 
71,Modesto,San Joaquin Valley,7/15/2019,0500,196,15.1, 
71,Modesto,San Joaquin Valley,7/15/2019,0600,196,16.3, 
71,Modesto,San Joaquin Valley,7/15/2019,0700,196,21.2, 
71,Modesto,San Joaquin Valley,7/15/2019,0800,196,23.5, 
71,Modesto,San Joaquin Valley,7/15/2019,0900,196,26.9, 
71,Modesto,San Joaquin Valley,7/15/2019,1000,196,28.9, 
71,Modesto,San Joaquin Valley,7/15/2019,1100,196,30.0, 
71,Modesto,San Joaquin Valley,7/15/2019,1200,196,31.1, 
71,Modesto,San Joaquin Valley,7/15/2019,1300,196,32.5, 
71,Modesto,San Joaquin Valley,7/15/2019,1400,196,33.2, 
71,Modesto,San Joaquin Valley,7/15/2019,1500,196,33.3, 
71,Modesto,San Joaquin Valley,7/15/2019,1600,196,33.3, 
71,Modesto,San Joaquin Valley,7/15/2019,1700,196,32.7, 
71,Modesto,San Joaquin Valley,7/15/2019,1800,196,31.5, 
71,Modesto,San Joaquin Valley,7/15/2019,1900,196,29.5, 
71,Modesto,San Joaquin Valley,7/15/2019,2000,196,24.6, 
71,Modesto,San Joaquin Valley,7/15/2019,2100,196,23.1, 
71,Modesto,San Joaquin Valley,7/15/2019,2200,196,20.5, 
71,Modesto,San Joaquin Valley,7/15/2019,2300,196,19.7, 
71,Modesto,San Joaquin Valley,7/15/2019,2400,196,19.1, 
71,Modesto,San Joaquin Valley,7/16/2019,0100,197,17.3, 
71,Modesto,San Joaquin Valley,7/16/2019,0200,197,16.4, 
71,Modesto,San Joaquin Valley,7/16/2019,0300,197,16.0, 
71,Modesto,San Joaquin Valley,7/16/2019,0400,197,15.6, 
71,Modesto,San Joaquin Valley,7/16/2019,0500,197,14.6, 
71,Modesto,San Joaquin Valley,7/16/2019,0600,197,15.9, 
71,Modesto,San Joaquin Valley,7/16/2019,0700,197,20.2, 
71,Modesto,San Joaquin Valley,7/16/2019,0800,197,22.4, 
71,Modesto,San Joaquin Valley,7/16/2019,0900,197,25.1, 
71,Modesto,San Joaquin Valley,7/16/2019,1000,197,27.0, 
71,Modesto,San Joaquin Valley,7/16/2019,1100,197,28.5, 
71,Modesto,San Joaquin Valley,7/16/2019,1200,197,29.9, 
71,Modesto,San Joaquin Valley,7/16/2019,1300,197,30.7, 
71,Modesto,San Joaquin Valley,7/16/2019,1400,197,31.7, 
71,Modesto,San Joaquin Valley,7/16/2019,1500,197,32.3, 
71,Modesto,San Joaquin Valley,7/16/2019,1600,197,32.8, 
71,Modesto,San Joaquin Valley,7/16/2019,1700,197,30.9, 
71,Modesto,San Joaquin Valley,7/16/2019,1800,197,29.2, 
71,Modesto,San Joaquin Valley,7/16/2019,1900,197,26.9, 
71,Modesto,San Joaquin Valley,7/16/2019,2000,197,24.8, 
71,Modesto,San Joaquin Valley,7/16/2019,2100,197,19.6, 
71,Modesto,San Joaquin Valley,7/16/2019,2200,197,17.6, 
71,Modesto,San Joaquin Valley,7/16/2019,2300,197,16.2, 
71,Modesto,San Joaquin Valley,7/16/2019,2400,197,14.9, 
71,Modesto,San Joaquin Valley,7/17/2019,0100,198,13.8, 
71,Modesto,San Joaquin Valley,7/17/2019,0200,198,13.3, 
71,Modesto,San Joaquin Valley,7/17/2019,0300,198,12.6, 
71,Modesto,San Joaquin Valley,7/17/2019,0400,198,12.2, 
71,Modesto,San Joaquin Valley,7/17/2019,0500,198,12.1, 
71,Modesto,San Joaquin Valley,7/17/2019,0600,198,12.4, 
71,Modesto,San Joaquin Valley,7/17/2019,0700,198,16.0, 
71,Modesto,San Joaquin Valley,7/17/2019,0800,198,19.6, 
71,Modesto,San Joaquin Valley,7/17/2019,0900,198,22.2, 
71,Modesto,San Joaquin Valley,7/17/2019,1000,198,24.2, 
71,Modesto,San Joaquin Valley,7/17/2019,1100,198,26.0, 
71,Modesto,San Joaquin Valley,7/17/2019,1200,198,28.0, 
71,Modesto,San Joaquin Valley,7/17/2019,1300,198,29.2, 
71,Modesto,San Joaquin Valley,7/17/2019,1400,198,30.5, 
71,Modesto,San Joaquin Valley,7/17/2019,1500,198,31.7, 
71,Modesto,San Joaquin Valley,7/17/2019,1600,198,32.4, 
71,Modesto,San Joaquin Valley,7/17/2019,1700,198,32.6, 
71,Modesto,San Joaquin Valley,7/17/2019,1800,198,32.8, 
71,Modesto,San Joaquin Valley,7/17/2019,1900,198,31.5, 
71,Modesto,San Joaquin Valley,7/17/2019,2000,198,26.4, 
71,Modesto,San Joaquin Valley,7/17/2019,2100,198,23.6, 
71,Modesto,San Joaquin Valley,7/17/2019,2200,198,21.3, 
71,Modesto,San Joaquin Valley,7/17/2019,2300,198,19.3, 
71,Modesto,San Joaquin Valley,7/17/2019,2400,198,18.2, 
71,Modesto,San Joaquin Valley,7/18/2019,0100,199,17.0, 
71,Modesto,San Joaquin Valley,7/18/2019,0200,199,17.0, 
71,Modesto,San Joaquin Valley,7/18/2019,0300,199,17.3, 
71,Modesto,San Joaquin Valley,7/18/2019,0400,199,17.1, 
71,Modesto,San Joaquin Valley,7/18/2019,0500,199,15.7, 
71,Modesto,San Joaquin Valley,7/18/2019,0600,199,16.3, 
71,Modesto,San Joaquin Valley,7/18/2019,0700,199,19.5, 
71,Modesto,San Joaquin Valley,7/18/2019,0800,199,21.6, 
71,Modesto,San Joaquin Valley,7/18/2019,0900,199,24.3, 
71,Modesto,San Joaquin Valley,7/18/2019,1000,199,25.9, 
71,Modesto,San Joaquin Valley,7/18/2019,1100,199,27.5, 
71,Modesto,San Joaquin Valley,7/18/2019,1200,199,29.0, 
71,Modesto,San Joaquin Valley,7/18/2019,1300,199,30.3, 
71,Modesto,San Joaquin Valley,7/18/2019,1400,199,31.2, 
71,Modesto,San Joaquin Valley,7/18/2019,1500,199,31.9, 
71,Modesto,San Joaquin Valley,7/18/2019,1600,199,32.0, 
71,Modesto,San Joaquin Valley,7/18/2019,1700,199,31.3, 
71,Modesto,San Joaquin Valley,7/18/2019,1800,199,29.7, 
71,Modesto,San Joaquin Valley,7/18/2019,1900,199,27.1, 
71,Modesto,San Joaquin Valley,7/18/2019,2000,199,24.2, 
71,Modesto,San Joaquin Valley,7/18/2019,2100,199,22.4, 
71,Modesto,San Joaquin Valley,7/18/2019,2200,199,21.0, 
71,Modesto,San Joaquin Valley,7/18/2019,2300,199,19.7, 
71,Modesto,San Joaquin Valley,7/18/2019,2400,199,18.7, 
71,Modesto,San Joaquin Valley,7/19/2019,0100,200,17.5, 
71,Modesto,San Joaquin Valley,7/19/2019,0200,200,17.6, 
71,Modesto,San Joaquin Valley,7/19/2019,0300,200,16.7, 
71,Modesto,San Joaquin Valley,7/19/2019,0400,200,16.0, 
71,Modesto,San Joaquin Valley,7/19/2019,0500,200,15.7, 
71,Modesto,San Joaquin Valley,7/19/2019,0600,200,15.7, 
71,Modesto,San Joaquin Valley,7/19/2019,0700,200,18.0, 
71,Modesto,San Joaquin Valley,7/19/2019,0800,200,19.9, 
71,Modesto,San Joaquin Valley,7/19/2019,0900,200,21.7, 
71,Modesto,San Joaquin Valley,7/19/2019,1000,200,23.4, 
71,Modesto,San Joaquin Valley,7/19/2019,1100,200,25.0, 
71,Modesto,San Joaquin Valley,7/19/2019,1200,200,26.3, 
71,Modesto,San Joaquin Valley,7/19/2019,1300,200,27.9, 
71,Modesto,San Joaquin Valley,7/19/2019,1400,200,29.2, 
71,Modesto,San Joaquin Valley,7/19/2019,1500,200,30.3, 
71,Modesto,San Joaquin Valley,7/19/2019,1600,200,30.7, 
71,Modesto,San Joaquin Valley,7/19/2019,1700,200,30.8, 
71,Modesto,San Joaquin Valley,7/19/2019,1800,200,30.1, 
71,Modesto,San Joaquin Valley,7/19/2019,1900,200,28.2, 
71,Modesto,San Joaquin Valley,7/19/2019,2000,200,24.5, 
71,Modesto,San Joaquin Valley,7/19/2019,2100,200,22.2, 
71,Modesto,San Joaquin Valley,7/19/2019,2200,200,20.6, 
71,Modesto,San Joaquin Valley,7/19/2019,2300,200,18.7, 
71,Modesto,San Joaquin Valley,7/19/2019,2400,200,18.0, 
71,Modesto,San Joaquin Valley,7/20/2019,0100,201,17.2, 
71,Modesto,San Joaquin Valley,7/20/2019,0200,201,16.6, 
71,Modesto,San Joaquin Valley,7/20/2019,0300,201,16.1, 
71,Modesto,San Joaquin Valley,7/20/2019,0400,201,15.3, 
71,Modesto,San Joaquin Valley,7/20/2019,0500,201,14.5, 
71,Modesto,San Joaquin Valley,7/20/2019,0600,201,15.4, 
71,Modesto,San Joaquin Valley,7/20/2019,0700,201,17.3, 
71,Modesto,San Joaquin Valley,7/20/2019,0800,201,19.1, 
71,Modesto,San Joaquin Valley,7/20/2019,0900,201,21.0, 
71,Modesto,San Joaquin Valley,7/20/2019,1000,201,22.8, 
71,Modesto,San Joaquin Valley,7/20/2019,1100,201,24.7, 
71,Modesto,San Joaquin Valley,7/20/2019,1200,201,26.3, 
71,Modesto,San Joaquin Valley,7/20/2019,1300,201,27.7, 
71,Modesto,San Joaquin Valley,7/20/2019,1400,201,28.9, 
71,Modesto,San Joaquin Valley,7/20/2019,1500,201,29.4, 
71,Modesto,San Joaquin Valley,7/20/2019,1600,201,29.6, 
71,Modesto,San Joaquin Valley,7/20/2019,1700,201,29.5, 
71,Modesto,San Joaquin Valley,7/20/2019,1800,201,28.8, 
71,Modesto,San Joaquin Valley,7/20/2019,1900,201,26.5, 
71,Modesto,San Joaquin Valley,7/20/2019,2000,201,22.7, 
71,Modesto,San Joaquin Valley,7/20/2019,2100,201,21.1, 
71,Modesto,San Joaquin Valley,7/20/2019,2200,201,19.9, 
71,Modesto,San Joaquin Valley,7/20/2019,2300,201,18.7, 
71,Modesto,San Joaquin Valley,7/20/2019,2400,201,17.8, 
71,Modesto,San Joaquin Valley,7/21/2019,0100,202,16.9, 
71,Modesto,San Joaquin Valley,7/21/2019,0200,202,16.0, 
71,Modesto,San Joaquin Valley,7/21/2019,0300,202,15.2, 
71,Modesto,San Joaquin Valley,7/21/2019,0400,202,15.1, 
71,Modesto,San Joaquin Valley,7/21/2019,0500,202,14.6, 
71,Modesto,San Joaquin Valley,7/21/2019,0600,202,15.0, 
71,Modesto,San Joaquin Valley,7/21/2019,0700,202,17.7, 
71,Modesto,San Joaquin Valley,7/21/2019,0800,202,19.9, 
71,Modesto,San Joaquin Valley,7/21/2019,0900,202,22.2, 
71,Modesto,San Joaquin Valley,7/21/2019,1000,202,24.1, 
71,Modesto,San Joaquin Valley,7/21/2019,1100,202,26.1, 
71,Modesto,San Joaquin Valley,7/21/2019,1200,202,28.4, 
71,Modesto,San Joaquin Valley,7/21/2019,1300,202,29.2, 
71,Modesto,San Joaquin Valley,7/21/2019,1400,202,30.7, 
71,Modesto,San Joaquin Valley,7/21/2019,1500,202,31.7, 
71,Modesto,San Joaquin Valley,7/21/2019,1600,202,32.4, 
71,Modesto,San Joaquin Valley,7/21/2019,1700,202,31.6, 
71,Modesto,San Joaquin Valley,7/21/2019,1800,202,30.8, 
71,Modesto,San Joaquin Valley,7/21/2019,1900,202,29.1, 
71,Modesto,San Joaquin Valley,7/21/2019,2000,202,26.1, 
71,Modesto,San Joaquin Valley,7/21/2019,2100,202,24.5, 
71,Modesto,San Joaquin Valley,7/21/2019,2200,202,22.3, 
71,Modesto,San Joaquin Valley,7/21/2019,2300,202,20.9, 
71,Modesto,San Joaquin Valley,7/21/2019,2400,202,19.7, 
71,Modesto,San Joaquin Valley,7/22/2019,0100,203,19.0, 
71,Modesto,San Joaquin Valley,7/22/2019,0200,203,18.2, 
71,Modesto,San Joaquin Valley,7/22/2019,0300,203,17.7, 
71,Modesto,San Joaquin Valley,7/22/2019,0400,203,17.2, 
71,Modesto,San Joaquin Valley,7/22/2019,0500,203,17.1, 
71,Modesto,San Joaquin Valley,7/22/2019,0600,203,17.5, 
71,Modesto,San Joaquin Valley,7/22/2019,0700,203,21.4, 
71,Modesto,San Joaquin Valley,7/22/2019,0800,203,23.4, 
71,Modesto,San Joaquin Valley,7/22/2019,0900,203,25.3, 
71,Modesto,San Joaquin Valley,7/22/2019,1000,203,27.4, 
71,Modesto,San Joaquin Valley,7/22/2019,1100,203,29.7, 
71,Modesto,San Joaquin Valley,7/22/2019,1200,203,31.3, 
71,Modesto,San Joaquin Valley,7/22/2019,1300,203,32.5, 
71,Modesto,San Joaquin Valley,7/22/2019,1400,203,33.5, 
71,Modesto,San Joaquin Valley,7/22/2019,1500,203,34.5, 
71,Modesto,San Joaquin Valley,7/22/2019,1600,203,34.8, 
71,Modesto,San Joaquin Valley,7/22/2019,1700,203,34.4, 
71,Modesto,San Joaquin Valley,7/22/2019,1800,203,33.1, 
71,Modesto,San Joaquin Valley,7/22/2019,1900,203,30.2, 
71,Modesto,San Joaquin Valley,7/22/2019,2000,203,27.2, 
71,Modesto,San Joaquin Valley,7/22/2019,2100,203,25.7, 
71,Modesto,San Joaquin Valley,7/22/2019,2200,203,23.4, 
71,Modesto,San Joaquin Valley,7/22/2019,2300,203,21.2, 
71,Modesto,San Joaquin Valley,7/22/2019,2400,203,20.3, 
71,Modesto,San Joaquin Valley,7/23/2019,0100,204,19.6, 
71,Modesto,San Joaquin Valley,7/23/2019,0200,204,19.1, 
71,Modesto,San Joaquin Valley,7/23/2019,0300,204,18.7, 
71,Modesto,San Joaquin Valley,7/23/2019,0400,204,18.2, 
71,Modesto,San Joaquin Valley,7/23/2019,0500,204,18.1, 
71,Modesto,San Joaquin Valley,7/23/2019,0600,204,18.5, 
71,Modesto,San Joaquin Valley,7/23/2019,0700,204,20.2, 
71,Modesto,San Joaquin Valley,7/23/2019,0800,204,24.2, 
71,Modesto,San Joaquin Valley,7/23/2019,0900,204,26.5, 
71,Modesto,San Joaquin Valley,7/23/2019,1000,204,28.3, 
71,Modesto,San Joaquin Valley,7/23/2019,1100,204,30.2, 
71,Modesto,San Joaquin Valley,7/23/2019,1200,204,32.0, 
71,Modesto,San Joaquin Valley,7/23/2019,1300,204,33.1, 
71,Modesto,San Joaquin Valley,7/23/2019,1400,204,33.9, 
71,Modesto,San Joaquin Valley,7/23/2019,1500,204,34.3, 
71,Modesto,San Joaquin Valley,7/23/2019,1600,204,34.2, 
71,Modesto,San Joaquin Valley,7/23/2019,1700,204,33.6, 
71,Modesto,San Joaquin Valley,7/23/2019,1800,204,31.9, 
71,Modesto,San Joaquin Valley,7/23/2019,1900,204,28.7, 
71,Modesto,San Joaquin Valley,7/23/2019,2000,204,24.9, 
71,Modesto,San Joaquin Valley,7/23/2019,2100,204,22.4, 
71,Modesto,San Joaquin Valley,7/23/2019,2200,204,21.5, 
71,Modesto,San Joaquin Valley,7/23/2019,2300,204,20.3, 
71,Modesto,San Joaquin Valley,7/23/2019,2400,204,19.1, 
