Stn Id,Stn Name,CIMIS Region,Date,Hour (PST),Jul,Air Temp (C),qc
15,Stratford,San Joaquin Valley,7/17/2018,1600,198,38.9, 
15,Stratford,San Joaquin Valley,7/17/2018,1700,198,38.5, 
15,Stratford,San Joaquin Valley,7/17/2018,1800,198,36.8, 
15,Stratford,San Joaquin Valley,7/17/2018,1900,198,35.6, 
15,Stratford,San Joaquin Valley,7/17/2018,2000,198,32.2, 
15,Stratford,San Joaquin Valley,7/17/2018,2100,198,29.1, 
15,Stratford,San Joaquin Valley,7/17/2018,2200,198,28.2, 
15,Stratford,San Joaquin Valley,7/17/2018,2300,198,26.9, 
15,Stratford,San Joaquin Valley,7/17/2018,2400,198,27.0, 
15,Stratford,San Joaquin Valley,7/18/2018,0100,199,26.0, 
15,Stratford,San Joaquin Valley,7/18/2018,0200,199,24.1, 
15,Stratford,San Joaquin Valley,7/18/2018,0300,199,22.2, 
15,Stratford,San Joaquin Valley,7/18/2018,0400,199,21.8, 
15,Stratford,San Joaquin Valley,7/18/2018,0500,199,22.7, 
15,Stratford,San Joaquin Valley,7/18/2018,0600,199,22.4, 
15,Stratford,San Joaquin Valley,7/18/2018,0700,199,25.4, 
15,Stratford,San Joaquin Valley,7/18/2018,0800,199,28.7, 
15,Stratford,San Joaquin Valley,7/18/2018,0900,199,30.8, 
15,Stratford,San Joaquin Valley,7/18/2018,1000,199,33.5, 
15,Stratford,San Joaquin Valley,7/18/2018,1100,199,35.2, 
15,Stratford,San Joaquin Valley,7/18/2018,1200,199,36.7, 
15,Stratford,San Joaquin Valley,7/18/2018,1300,199,38.0, 
15,Stratford,San Joaquin Valley,7/18/2018,1400,199,39.4, 
15,Stratford,San Joaquin Valley,7/18/2018,1500,199,39.9, 
15,Stratford,San Joaquin Valley,7/18/2018,1600,199,39.2, 
15,Stratford,San Joaquin Valley,7/18/2018,1700,199,37.4, 
15,Stratford,San Joaquin Valley,7/18/2018,1800,199,36.0, 
15,Stratford,San Joaquin Valley,7/18/2018,1900,199,36.0, 
15,Stratford,San Joaquin Valley,7/18/2018,2000,199,32.7, 
15,Stratford,San Joaquin Valley,7/18/2018,2100,199,30.4, 
15,Stratford,San Joaquin Valley,7/18/2018,2200,199,29.3, 
15,Stratford,San Joaquin Valley,7/18/2018,2300,199,27.6, 
15,Stratford,San Joaquin Valley,7/18/2018,2400,199,26.4, 
15,Stratford,San Joaquin Valley,7/19/2018,0100,200,25.3, 
15,Stratford,San Joaquin Valley,7/19/2018,0200,200,24.2, 
15,Stratford,San Joaquin Valley,7/19/2018,0300,200,22.8, 
15,Stratford,San Joaquin Valley,7/19/2018,0400,200,22.0, 
15,Stratford,San Joaquin Valley,7/19/2018,0500,200,21.3, 
15,Stratford,San Joaquin Valley,7/19/2018,0600,200,21.3, 
15,Stratford,San Joaquin Valley,7/19/2018,0700,200,24.7, 
15,Stratford,San Joaquin Valley,7/19/2018,0800,200,29.0, 
15,Stratford,San Joaquin Valley,7/19/2018,0900,200,32.0, 
15,Stratford,San Joaquin Valley,7/19/2018,1000,200,33.9, 
15,Stratford,San Joaquin Valley,7/19/2018,1100,200,35.5, 
15,Stratford,San Joaquin Valley,7/19/2018,1200,200,37.1, 
15,Stratford,San Joaquin Valley,7/19/2018,1300,200,38.6, 
15,Stratford,San Joaquin Valley,7/19/2018,1400,200,39.6, 
15,Stratford,San Joaquin Valley,7/19/2018,1500,200,40.2, 
15,Stratford,San Joaquin Valley,7/19/2018,1600,200,39.8, 
15,Stratford,San Joaquin Valley,7/19/2018,1700,200,38.8, 
15,Stratford,San Joaquin Valley,7/19/2018,1800,200,37.3, 
15,Stratford,San Joaquin Valley,7/19/2018,1900,200,35.0, 
15,Stratford,San Joaquin Valley,7/19/2018,2000,200,32.7, 
15,Stratford,San Joaquin Valley,7/19/2018,2100,200,32.2, 
15,Stratford,San Joaquin Valley,7/19/2018,2200,200,31.2,Y
15,Stratford,San Joaquin Valley,7/19/2018,2300,200,29.7, 
15,Stratford,San Joaquin Valley,7/19/2018,2400,200,28.0, 
15,Stratford,San Joaquin Valley,7/20/2018,0100,201,26.5, 
15,Stratford,San Joaquin Valley,7/20/2018,0200,201,24.2, 
15,Stratford,San Joaquin Valley,7/20/2018,0300,201,23.0, 
15,Stratford,San Joaquin Valley,7/20/2018,0400,201,23.2, 
15,Stratford,San Joaquin Valley,7/20/2018,0500,201,23.5, 
15,Stratford,San Joaquin Valley,7/20/2018,0600,201,22.6, 
15,Stratford,San Joaquin Valley,7/20/2018,0700,201,25.7, 
15,Stratford,San Joaquin Valley,7/20/2018,0800,201,28.8, 
15,Stratford,San Joaquin Valley,7/20/2018,0900,201,31.0, 
15,Stratford,San Joaquin Valley,7/20/2018,1000,201,32.6, 
15,Stratford,San Joaquin Valley,7/20/2018,1100,201,33.7, 
15,Stratford,San Joaquin Valley,7/20/2018,1200,201,35.1, 
15,Stratford,San Joaquin Valley,7/20/2018,1300,201,36.4, 
15,Stratford,San Joaquin Valley,7/20/2018,1400,201,37.6, 
15,Stratford,San Joaquin Valley,7/20/2018,1500,201,38.4, 
15,Stratford,San Joaquin Valley,7/20/2018,1600,201,37.9, 
15,Stratford,San Joaquin Valley,7/20/2018,1700,201,37.4, 
15,Stratford,San Joaquin Valley,7/20/2018,1800,201,36.7, 
15,Stratford,San Joaquin Valley,7/20/2018,1900,201,35.3, 
15,Stratford,San Joaquin Valley,7/20/2018,2000,201,33.2, 
15,Stratford,San Joaquin Valley,7/20/2018,2100,201,31.1, 
15,Stratford,San Joaquin Valley,7/20/2018,2200,201,30.3, 
15,Stratford,San Joaquin Valley,7/20/2018,2300,201,29.7, 
15,Stratford,San Joaquin Valley,7/20/2018,2400,201,28.2, 
15,Stratford,San Joaquin Valley,7/21/2018,0100,202,26.5, 
15,Stratford,San Joaquin Valley,7/21/2018,0200,202,25.8, 
15,Stratford,San Joaquin Valley,7/21/2018,0300,202,24.8, 
15,Stratford,San Joaquin Valley,7/21/2018,0400,202,24.5, 
15,Stratford,San Joaquin Valley,7/21/2018,0500,202,23.8, 
15,Stratford,San Joaquin Valley,7/21/2018,0600,202,23.8, 
15,Stratford,San Joaquin Valley,7/21/2018,0700,202,25.2, 
15,Stratford,San Joaquin Valley,7/21/2018,0800,202,26.8, 
15,Stratford,San Joaquin Valley,7/21/2018,0900,202,28.7, 
15,Stratford,San Joaquin Valley,7/21/2018,1000,202,30.6, 
15,Stratford,San Joaquin Valley,7/21/2018,1100,202,31.7, 
15,Stratford,San Joaquin Valley,7/21/2018,1200,202,32.9, 
15,Stratford,San Joaquin Valley,7/21/2018,1300,202,34.1, 
15,Stratford,San Joaquin Valley,7/21/2018,1400,202,35.4, 
15,Stratford,San Joaquin Valley,7/21/2018,1500,202,35.6, 
15,Stratford,San Joaquin Valley,7/21/2018,1600,202,35.5, 
15,Stratford,San Joaquin Valley,7/21/2018,1700,202,35.3, 
15,Stratford,San Joaquin Valley,7/21/2018,1800,202,34.7, 
15,Stratford,San Joaquin Valley,7/21/2018,1900,202,33.3, 
15,Stratford,San Joaquin Valley,7/21/2018,2000,202,31.9, 
15,Stratford,San Joaquin Valley,7/21/2018,2100,202,30.9, 
15,Stratford,San Joaquin Valley,7/21/2018,2200,202,30.2, 
15,Stratford,San Joaquin Valley,7/21/2018,2300,202,28.7, 
15,Stratford,San Joaquin Valley,7/21/2018,2400,202,27.5, 
15,Stratford,San Joaquin Valley,7/22/2018,0100,203,26.7, 
15,Stratford,San Joaquin Valley,7/22/2018,0200,203,26.0, 
15,Stratford,San Joaquin Valley,7/22/2018,0300,203,24.4, 
15,Stratford,San Joaquin Valley,7/22/2018,0400,203,23.3, 
15,Stratford,San Joaquin Valley,7/22/2018,0500,203,22.1, 
15,Stratford,San Joaquin Valley,7/22/2018,0600,203,22.4, 
15,Stratford,San Joaquin Valley,7/22/2018,0700,203,24.5, 
15,Stratford,San Joaquin Valley,7/22/2018,0800,203,26.2, 
15,Stratford,San Joaquin Valley,7/22/2018,0900,203,28.2, 
15,Stratford,San Joaquin Valley,7/22/2018,1000,203,30.2, 
15,Stratford,San Joaquin Valley,7/22/2018,1100,203,31.8, 
15,Stratford,San Joaquin Valley,7/22/2018,1200,203,33.3, 
15,Stratford,San Joaquin Valley,7/22/2018,1300,203,34.4, 
15,Stratford,San Joaquin Valley,7/22/2018,1400,203,35.5, 
15,Stratford,San Joaquin Valley,7/22/2018,1500,203,36.1, 
15,Stratford,San Joaquin Valley,7/22/2018,1600,203,36.1, 
15,Stratford,San Joaquin Valley,7/22/2018,1700,203,35.8, 
15,Stratford,San Joaquin Valley,7/22/2018,1800,203,35.3, 
15,Stratford,San Joaquin Valley,7/22/2018,1900,203,33.9, 
15,Stratford,San Joaquin Valley,7/22/2018,2000,203,31.9, 
15,Stratford,San Joaquin Valley,7/22/2018,2100,203,30.3, 
15,Stratford,San Joaquin Valley,7/22/2018,2200,203,29.5, 
15,Stratford,San Joaquin Valley,7/22/2018,2300,203,29.0, 
15,Stratford,San Joaquin Valley,7/22/2018,2400,203,27.7, 
15,Stratford,San Joaquin Valley,7/23/2018,0100,204,26.3, 
15,Stratford,San Joaquin Valley,7/23/2018,0200,204,25.6, 
15,Stratford,San Joaquin Valley,7/23/2018,0300,204,24.2, 
15,Stratford,San Joaquin Valley,7/23/2018,0400,204,22.7, 
15,Stratford,San Joaquin Valley,7/23/2018,0500,204,22.2, 
15,Stratford,San Joaquin Valley,7/23/2018,0600,204,22.2, 
15,Stratford,San Joaquin Valley,7/23/2018,0700,204,24.1, 
15,Stratford,San Joaquin Valley,7/23/2018,0800,204,26.4, 
15,Stratford,San Joaquin Valley,7/23/2018,0900,204,28.3, 
15,Stratford,San Joaquin Valley,7/23/2018,1000,204,30.1, 
15,Stratford,San Joaquin Valley,7/23/2018,1100,204,31.6, 
15,Stratford,San Joaquin Valley,7/23/2018,1200,204,33.3, 
15,Stratford,San Joaquin Valley,7/23/2018,1300,204,34.5, 
15,Stratford,San Joaquin Valley,7/23/2018,1400,204,35.6, 
15,Stratford,San Joaquin Valley,7/23/2018,1500,204,36.5, 
15,Stratford,San Joaquin Valley,7/23/2018,1600,204,36.7, 
15,Stratford,San Joaquin Valley,7/23/2018,1700,204,35.9, 
15,Stratford,San Joaquin Valley,7/23/2018,1800,204,34.5, 
15,Stratford,San Joaquin Valley,7/23/2018,1900,204,32.9, 
15,Stratford,San Joaquin Valley,7/23/2018,2000,204,30.4, 
15,Stratford,San Joaquin Valley,7/23/2018,2100,204,29.0, 
15,Stratford,San Joaquin Valley,7/23/2018,2200,204,28.4, 
15,Stratford,San Joaquin Valley,7/23/2018,2300,204,27.1, 
15,Stratford,San Joaquin Valley,7/23/2018,2400,204,26.9, 
15,Stratford,San Joaquin Valley,7/24/2018,0100,205,26.7, 
15,Stratford,San Joaquin Valley,7/24/2018,0200,205,24.7, 
15,Stratford,San Joaquin Valley,7/24/2018,0300,205,23.3, 
15,Stratford,San Joaquin Valley,7/24/2018,0400,205,23.2, 
15,Stratford,San Joaquin Valley,7/24/2018,0500,205,22.3, 
15,Stratford,San Joaquin Valley,7/24/2018,0600,205,22.0, 
15,Stratford,San Joaquin Valley,7/24/2018,0700,205,24.2, 
15,Stratford,San Joaquin Valley,7/24/2018,0800,205,27.3, 
15,Stratford,San Joaquin Valley,7/24/2018,0900,205,29.7, 
15,Stratford,San Joaquin Valley,7/24/2018,1000,205,31.3, 
15,Stratford,San Joaquin Valley,7/24/2018,1100,205,33.5, 
15,Stratford,San Joaquin Valley,7/24/2018,1200,205,35.1, 
15,Stratford,San Joaquin Valley,7/24/2018,1300,205,36.7, 
15,Stratford,San Joaquin Valley,7/24/2018,1400,205,38.0, 
15,Stratford,San Joaquin Valley,7/24/2018,1500,205,38.3, 
15,Stratford,San Joaquin Valley,7/24/2018,1600,205,38.1, 
15,Stratford,San Joaquin Valley,7/24/2018,1700,205,37.5, 
15,Stratford,San Joaquin Valley,7/24/2018,1800,205,36.2, 
15,Stratford,San Joaquin Valley,7/24/2018,1900,205,33.9, 
15,Stratford,San Joaquin Valley,7/24/2018,2000,205,31.3, 
15,Stratford,San Joaquin Valley,7/24/2018,2100,205,29.0, 
15,Stratford,San Joaquin Valley,7/24/2018,2200,205,27.4, 
15,Stratford,San Joaquin Valley,7/24/2018,2300,205,25.6, 
15,Stratford,San Joaquin Valley,7/24/2018,2400,205,26.3, 
15,Stratford,San Joaquin Valley,7/25/2018,0100,206,26.1, 
15,Stratford,San Joaquin Valley,7/25/2018,0200,206,25.1, 
15,Stratford,San Joaquin Valley,7/25/2018,0300,206,23.0, 
15,Stratford,San Joaquin Valley,7/25/2018,0400,206,20.7, 
15,Stratford,San Joaquin Valley,7/25/2018,0500,206,20.1, 
15,Stratford,San Joaquin Valley,7/25/2018,0600,206,20.6, 
15,Stratford,San Joaquin Valley,7/25/2018,0700,206,24.2, 
15,Stratford,San Joaquin Valley,7/25/2018,0800,206,27.6, 
15,Stratford,San Joaquin Valley,7/25/2018,0900,206,29.7, 
15,Stratford,San Joaquin Valley,7/25/2018,1000,206,32.3, 
15,Stratford,San Joaquin Valley,7/25/2018,1100,206,34.2, 
15,Stratford,San Joaquin Valley,7/25/2018,1200,206,35.6, 
15,Stratford,San Joaquin Valley,7/25/2018,1300,206,36.4, 
15,Stratford,San Joaquin Valley,7/25/2018,1400,206,37.5, 
15,Stratford,San Joaquin Valley,7/25/2018,1500,206,38.0, 
15,Stratford,San Joaquin Valley,7/25/2018,1600,206,37.5, 
15,Stratford,San Joaquin Valley,7/25/2018,1700,206,37.1, 
15,Stratford,San Joaquin Valley,7/25/2018,1800,206,35.4, 
15,Stratford,San Joaquin Valley,7/25/2018,1900,206,34.3, 
15,Stratford,San Joaquin Valley,7/25/2018,2000,206,30.9, 
15,Stratford,San Joaquin Valley,7/25/2018,2100,206,29.9, 
15,Stratford,San Joaquin Valley,7/25/2018,2200,206,27.3, 
15,Stratford,San Joaquin Valley,7/25/2018,2300,206,26.0, 
15,Stratford,San Joaquin Valley,7/25/2018,2400,206,25.3, 
15,Stratford,San Joaquin Valley,7/26/2018,0100,207,24.7, 
15,Stratford,San Joaquin Valley,7/26/2018,0200,207,24.3, 
15,Stratford,San Joaquin Valley,7/26/2018,0300,207,23.5, 
15,Stratford,San Joaquin Valley,7/26/2018,0400,207,22.1, 
15,Stratford,San Joaquin Valley,7/26/2018,0500,207,21.3, 
15,Stratford,San Joaquin Valley,7/26/2018,0600,207,21.7, 
15,Stratford,San Joaquin Valley,7/26/2018,0700,207,25.4, 
15,Stratford,San Joaquin Valley,7/26/2018,0800,207,28.7, 
15,Stratford,San Joaquin Valley,7/26/2018,0900,207,30.1, 
15,Stratford,San Joaquin Valley,7/26/2018,1000,207,32.0, 
15,Stratford,San Joaquin Valley,7/26/2018,1100,207,33.8, 
15,Stratford,San Joaquin Valley,7/26/2018,1200,207,35.4, 
15,Stratford,San Joaquin Valley,7/26/2018,1300,207,36.7, 
15,Stratford,San Joaquin Valley,7/26/2018,1400,207,38.0, 
15,Stratford,San Joaquin Valley,7/26/2018,1500,207,38.6, 
15,Stratford,San Joaquin Valley,7/26/2018,1600,207,38.3, 
15,Stratford,San Joaquin Valley,7/26/2018,1700,207,37.5, 
15,Stratford,San Joaquin Valley,7/26/2018,1800,207,36.0, 
15,Stratford,San Joaquin Valley,7/26/2018,1900,207,33.3, 
15,Stratford,San Joaquin Valley,7/26/2018,2000,207,31.1, 
15,Stratford,San Joaquin Valley,7/26/2018,2100,207,29.8, 
15,Stratford,San Joaquin Valley,7/26/2018,2200,207,27.9, 
15,Stratford,San Joaquin Valley,7/26/2018,2300,207,26.9, 
15,Stratford,San Joaquin Valley,7/26/2018,2400,207,26.3, 
15,Stratford,San Joaquin Valley,7/27/2018,0100,208,24.8, 
15,Stratford,San Joaquin Valley,7/27/2018,0200,208,23.3, 
15,Stratford,San Joaquin Valley,7/27/2018,0300,208,22.7, 
15,Stratford,San Joaquin Valley,7/27/2018,0400,208,21.5, 
15,Stratford,San Joaquin Valley,7/27/2018,0500,208,21.6, 
15,Stratford,San Joaquin Valley,7/27/2018,0600,208,20.6, 
15,Stratford,San Joaquin Valley,7/27/2018,0700,208,22.3, 
15,Stratford,San Joaquin Valley,7/27/2018,0800,208,25.6, 
15,Stratford,San Joaquin Valley,7/27/2018,0900,208,28.2, 
15,Stratford,San Joaquin Valley,7/27/2018,1000,208,30.8, 
15,Stratford,San Joaquin Valley,7/27/2018,1100,208,33.0, 
15,Stratford,San Joaquin Valley,7/27/2018,1200,208,34.8, 
15,Stratford,San Joaquin Valley,7/27/2018,1300,208,36.4, 
15,Stratford,San Joaquin Valley,7/27/2018,1400,208,37.1, 
15,Stratford,San Joaquin Valley,7/27/2018,1500,208,37.5, 
15,Stratford,San Joaquin Valley,7/27/2018,1600,208,37.6, 
15,Stratford,San Joaquin Valley,7/27/2018,1700,208,36.6, 
15,Stratford,San Joaquin Valley,7/27/2018,1800,208,35.1, 
15,Stratford,San Joaquin Valley,7/27/2018,1900,208,33.4, 
15,Stratford,San Joaquin Valley,7/27/2018,2000,208,30.3, 
15,Stratford,San Joaquin Valley,7/27/2018,2100,208,28.0, 
15,Stratford,San Joaquin Valley,7/27/2018,2200,208,27.4, 
15,Stratford,San Joaquin Valley,7/27/2018,2300,208,25.7, 
15,Stratford,San Joaquin Valley,7/27/2018,2400,208,23.7, 
15,Stratford,San Joaquin Valley,7/28/2018,0100,209,22.8, 
15,Stratford,San Joaquin Valley,7/28/2018,0200,209,21.5, 
15,Stratford,San Joaquin Valley,7/28/2018,0300,209,21.0, 
15,Stratford,San Joaquin Valley,7/28/2018,0400,209,18.9, 
15,Stratford,San Joaquin Valley,7/28/2018,0500,209,18.6, 
15,Stratford,San Joaquin Valley,7/28/2018,0600,209,19.0, 
15,Stratford,San Joaquin Valley,7/28/2018,0700,209,22.4, 
15,Stratford,San Joaquin Valley,7/28/2018,0800,209,25.8, 
15,Stratford,San Joaquin Valley,7/28/2018,0900,209,28.6, 
15,Stratford,San Joaquin Valley,7/28/2018,1000,209,30.3, 
15,Stratford,San Joaquin Valley,7/28/2018,1100,209,32.1, 
15,Stratford,San Joaquin Valley,7/28/2018,1200,209,34.1, 
15,Stratford,San Joaquin Valley,7/28/2018,1300,209,35.6, 
15,Stratford,San Joaquin Valley,7/28/2018,1400,209,37.0, 
15,Stratford,San Joaquin Valley,7/28/2018,1500,209,37.8, 
15,Stratford,San Joaquin Valley,7/28/2018,1600,209,37.9, 
15,Stratford,San Joaquin Valley,7/28/2018,1700,209,36.7, 
15,Stratford,San Joaquin Valley,7/28/2018,1800,209,34.5, 
15,Stratford,San Joaquin Valley,7/28/2018,1900,209,32.2, 
15,Stratford,San Joaquin Valley,7/28/2018,2000,209,29.9, 
15,Stratford,San Joaquin Valley,7/28/2018,2100,209,27.7, 
15,Stratford,San Joaquin Valley,7/28/2018,2200,209,26.5, 
15,Stratford,San Joaquin Valley,7/28/2018,2300,209,25.1, 
15,Stratford,San Joaquin Valley,7/28/2018,2400,209,24.1, 
15,Stratford,San Joaquin Valley,7/29/2018,0100,210,22.6, 
15,Stratford,San Joaquin Valley,7/29/2018,0200,210,21.3, 
15,Stratford,San Joaquin Valley,7/29/2018,0300,210,21.5, 
15,Stratford,San Joaquin Valley,7/29/2018,0400,210,20.6, 
15,Stratford,San Joaquin Valley,7/29/2018,0500,210,19.2, 
15,Stratford,San Joaquin Valley,7/29/2018,0600,210,19.3, 
15,Stratford,San Joaquin Valley,7/29/2018,0700,210,21.7, 
15,Stratford,San Joaquin Valley,7/29/2018,0800,210,26.0, 
15,Stratford,San Joaquin Valley,7/29/2018,0900,210,29.2, 
15,Stratford,San Joaquin Valley,7/29/2018,1000,210,31.4, 
15,Stratford,San Joaquin Valley,7/29/2018,1100,210,33.3, 
15,Stratford,San Joaquin Valley,7/29/2018,1200,210,34.9, 
15,Stratford,San Joaquin Valley,7/29/2018,1300,210,36.8, 
15,Stratford,San Joaquin Valley,7/29/2018,1400,210,38.2, 
15,Stratford,San Joaquin Valley,7/29/2018,1500,210,38.6, 
15,Stratford,San Joaquin Valley,7/29/2018,1600,210,37.7, 
15,Stratford,San Joaquin Valley,7/29/2018,1700,210,36.8, 
15,Stratford,San Joaquin Valley,7/29/2018,1800,210,35.0, 
15,Stratford,San Joaquin Valley,7/29/2018,1900,210,32.9, 
15,Stratford,San Joaquin Valley,7/29/2018,2000,210,30.8, 
15,Stratford,San Joaquin Valley,7/29/2018,2100,210,29.1, 
15,Stratford,San Joaquin Valley,7/29/2018,2200,210,26.4, 
15,Stratford,San Joaquin Valley,7/29/2018,2300,210,25.9, 
15,Stratford,San Joaquin Valley,7/29/2018,2400,210,23.4, 
15,Stratford,San Joaquin Valley,7/30/2018,0100,211,21.7, 
15,Stratford,San Joaquin Valley,7/30/2018,0200,211,20.8, 
15,Stratford,San Joaquin Valley,7/30/2018,0300,211,19.1, 
15,Stratford,San Joaquin Valley,7/30/2018,0400,211,18.2, 
15,Stratford,San Joaquin Valley,7/30/2018,0500,211,19.3, 
15,Stratford,San Joaquin Valley,7/30/2018,0600,211,18.7, 
15,Stratford,San Joaquin Valley,7/30/2018,0700,211,20.9, 
15,Stratford,San Joaquin Valley,7/30/2018,0800,211,23.7, 
15,Stratford,San Joaquin Valley,7/30/2018,0900,211,26.4, 
15,Stratford,San Joaquin Valley,7/30/2018,1000,211,29.7, 
15,Stratford,San Joaquin Valley,7/30/2018,1100,211,31.6, 
15,Stratford,San Joaquin Valley,7/30/2018,1200,211,33.4, 
15,Stratford,San Joaquin Valley,7/30/2018,1300,211,35.0, 
15,Stratford,San Joaquin Valley,7/30/2018,1400,211,35.9, 
15,Stratford,San Joaquin Valley,7/30/2018,1500,211,36.0, 
15,Stratford,San Joaquin Valley,7/30/2018,1600,211,35.7, 
15,Stratford,San Joaquin Valley,7/30/2018,1700,211,35.5, 
15,Stratford,San Joaquin Valley,7/30/2018,1800,211,33.7, 
15,Stratford,San Joaquin Valley,7/30/2018,1900,211,31.4, 
15,Stratford,San Joaquin Valley,7/30/2018,2000,211,29.5, 
15,Stratford,San Joaquin Valley,7/30/2018,2100,211,27.5, 
15,Stratford,San Joaquin Valley,7/30/2018,2200,211,26.3, 
15,Stratford,San Joaquin Valley,7/30/2018,2300,211,25.6, 
15,Stratford,San Joaquin Valley,7/30/2018,2400,211,25.3, 
15,Stratford,San Joaquin Valley,7/31/2018,0100,212,24.0, 
15,Stratford,San Joaquin Valley,7/31/2018,0200,212,23.6, 
15,Stratford,San Joaquin Valley,7/31/2018,0300,212,22.6, 
15,Stratford,San Joaquin Valley,7/31/2018,0400,212,21.8, 
15,Stratford,San Joaquin Valley,7/31/2018,0500,212,20.5, 
15,Stratford,San Joaquin Valley,7/31/2018,0600,212,20.1, 
15,Stratford,San Joaquin Valley,7/31/2018,0700,212,23.0, 
15,Stratford,San Joaquin Valley,7/31/2018,0800,212,26.5, 
15,Stratford,San Joaquin Valley,7/31/2018,0900,212,29.2, 
15,Stratford,San Joaquin Valley,7/31/2018,1000,212,30.8, 
15,Stratford,San Joaquin Valley,7/31/2018,1100,212,33.1, 
15,Stratford,San Joaquin Valley,7/31/2018,1200,212,34.9, 
15,Stratford,San Joaquin Valley,7/31/2018,1300,212,36.5, 
15,Stratford,San Joaquin Valley,7/31/2018,1400,212,37.7, 
15,Stratford,San Joaquin Valley,7/31/2018,1500,212,38.0, 
15,Stratford,San Joaquin Valley,7/31/2018,1600,212,37.7, 
15,Stratford,San Joaquin Valley,7/31/2018,1700,212,37.0, 
15,Stratford,San Joaquin Valley,7/31/2018,1800,212,36.4, 
15,Stratford,San Joaquin Valley,7/31/2018,1900,212,34.8, 
15,Stratford,San Joaquin Valley,7/31/2018,2000,212,30.9, 
15,Stratford,San Joaquin Valley,7/31/2018,2100,212,28.7, 
15,Stratford,San Joaquin Valley,7/31/2018,2200,212,28.5, 
15,Stratford,San Joaquin Valley,7/31/2018,2300,212,27.7, 
15,Stratford,San Joaquin Valley,7/31/2018,2400,212,26.7, 
15,Stratford,San Joaquin Valley,8/1/2018,0100,213,24.7, 
15,Stratford,San Joaquin Valley,8/1/2018,0200,213,24.6, 
15,Stratford,San Joaquin Valley,8/1/2018,0300,213,23.7, 
15,Stratford,San Joaquin Valley,8/1/2018,0400,213,22.4, 
15,Stratford,San Joaquin Valley,8/1/2018,0500,213,20.9, 
15,Stratford,San Joaquin Valley,8/1/2018,0600,213,21.0, 
15,Stratford,San Joaquin Valley,8/1/2018,0700,213,23.4, 
15,Stratford,San Joaquin Valley,8/1/2018,0800,213,27.6, 
15,Stratford,San Joaquin Valley,8/1/2018,0900,213,30.1, 
15,Stratford,San Joaquin Valley,8/1/2018,1000,213,32.7, 
15,Stratford,San Joaquin Valley,8/1/2018,1100,213,34.4, 
15,Stratford,San Joaquin Valley,8/1/2018,1200,213,36.3, 
15,Stratford,San Joaquin Valley,8/1/2018,1300,213,37.5, 
15,Stratford,San Joaquin Valley,8/1/2018,1400,213,38.5, 
15,Stratford,San Joaquin Valley,8/1/2018,1500,213,39.0, 
15,Stratford,San Joaquin Valley,8/1/2018,1600,213,38.7, 
15,Stratford,San Joaquin Valley,8/1/2018,1700,213,37.9, 
15,Stratford,San Joaquin Valley,8/1/2018,1800,213,36.6, 
15,Stratford,San Joaquin Valley,8/1/2018,1900,213,34.6, 
15,Stratford,San Joaquin Valley,8/1/2018,2000,213,32.0, 
15,Stratford,San Joaquin Valley,8/1/2018,2100,213,30.1, 
15,Stratford,San Joaquin Valley,8/1/2018,2200,213,30.0, 
15,Stratford,San Joaquin Valley,8/1/2018,2300,213,28.9, 
15,Stratford,San Joaquin Valley,8/1/2018,2400,213,27.3, 
